"0","sum(num_officers_injured$num_injuries)"
"1","[1]"
"1"," 234"
"1","
"
"0","# Create a histogram of the number of officers who are injured"
"0","ggplot(num_officers_injured, aes(x = num_injuries)) +"
"0","  geom_histogram(aes(fill = ..count..), binwidth = 1, color = ""black"", alpha = 0.7) +"
"0","  scale_fill_gradient(low = ""lightblue"", high = ""darkblue"") +"
"0","  stat_bin(aes(label = ..count..), binwidth = 1, color = ""black"", size = 2, vjust = -0.5) +"
"0","  labs(title = ""Number of officers who are injured"", x = ""Number of Injuries"", y = ""Count"") +"
"0","  theme_minimal()"
"2","Warning: Using `size` aesthetic for lines was deprecated in ggplot2 3.4.0.
Please use `linewidth` instead."
"2","Warning: [38;5;232mIgnoring unknown parameters: `vjust`[39m"
"2","Warning: [38;5;232mIgnoring unknown aesthetics: [32mlabel[38;5;232m[39m"
